month,fiscal_year,fiscal_quarter,fy_label,fq_label,calendar_year,calendar_month,is_quarter_end_month,is_history,date_id
2020-08-01,2021,1,FY2021,FY2021-Q1,2020,8,False,True,2020-08
2020-09-01,2021,1,FY2021,FY2021-Q1,2020,9,False,True,2020-09
2020-10-01,2021,1,FY2021,FY2021-Q1,2020,10,True,True,2020-10
2020-11-01,2021,2,FY2021,FY2021-Q2,2020,11,False,True,2020-11
2020-12-01,2021,2,FY2021,FY2021-Q2,2020,12,False,True,2020-12
2021-01-01,2021,2,FY2021,FY2021-Q2,2021,1,True,True,2021-01
2021-02-01,2021,3,FY2021,FY2021-Q3,2021,2,False,True,2021-02
2021-03-01,2021,3,FY2021,FY2021-Q3,2021,3,False,True,2021-03
2021-04-01,2021,3,FY2021,FY2021-Q3,2021,4,True,True,2021-04
2021-05-01,2021,4,FY2021,FY2021-Q4,2021,5,False,True,2021-05
2021-06-01,2021,4,FY2021,FY2021-Q4,2021,6,False,True,2021-06
2021-07-01,2021,4,FY2021,FY2021-Q4,2021,7,True,True,2021-07
2021-08-01,2022,1,FY2022,FY2022-Q1,2021,8,False,True,2021-08
2021-09-01,2022,1,FY2022,FY2022-Q1,2021,9,False,True,2021-09
2021-10-01,2022,1,FY2022,FY2022-Q1,2021,10,True,True,2021-10
2021-11-01,2022,2,FY2022,FY2022-Q2,2021,11,False,True,2021-11
2021-12-01,2022,2,FY2022,FY2022-Q2,2021,12,False,True,2021-12
2022-01-01,2022,2,FY2022,FY2022-Q2,2022,1,True,True,2022-01
2022-02-01,2022,3,FY2022,FY2022-Q3,2022,2,False,True,2022-02
2022-03-01,2022,3,FY2022,FY2022-Q3,2022,3,False,True,2022-03
2022-04-01,2022,3,FY2022,FY2022-Q3,2022,4,True,True,2022-04
2022-05-01,2022,4,FY2022,FY2022-Q4,2022,5,False,True,2022-05
2022-06-01,2022,4,FY2022,FY2022-Q4,2022,6,False,True,2022-06
2022-07-01,2022,4,FY2022,FY2022-Q4,2022,7,True,True,2022-07
2022-08-01,2023,1,FY2023,FY2023-Q1,2022,8,False,True,2022-08
2022-09-01,2023,1,FY2023,FY2023-Q1,2022,9,False,True,2022-09
2022-10-01,2023,1,FY2023,FY2023-Q1,2022,10,True,True,2022-10
2022-11-01,2023,2,FY2023,FY2023-Q2,2022,11,False,True,2022-11
2022-12-01,2023,2,FY2023,FY2023-Q2,2022,12,False,True,2022-12
2023-01-01,2023,2,FY2023,FY2023-Q2,2023,1,True,True,2023-01
2023-02-01,2023,3,FY2023,FY2023-Q3,2023,2,False,True,2023-02
2023-03-01,2023,3,FY2023,FY2023-Q3,2023,3,False,True,2023-03
2023-04-01,2023,3,FY2023,FY2023-Q3,2023,4,True,True,2023-04
2023-05-01,2023,4,FY2023,FY2023-Q4,2023,5,False,True,2023-05
2023-06-01,2023,4,FY2023,FY2023-Q4,2023,6,False,True,2023-06
2023-07-01,2023,4,FY2023,FY2023-Q4,2023,7,True,True,2023-07
2023-08-01,2024,1,FY2024,FY2024-Q1,2023,8,False,True,2023-08
2023-09-01,2024,1,FY2024,FY2024-Q1,2023,9,False,True,2023-09
2023-10-01,2024,1,FY2024,FY2024-Q1,2023,10,True,True,2023-10
2023-11-01,2024,2,FY2024,FY2024-Q2,2023,11,False,True,2023-11
2023-12-01,2024,2,FY2024,FY2024-Q2,2023,12,False,True,2023-12
2024-01-01,2024,2,FY2024,FY2024-Q2,2024,1,True,True,2024-01
2024-02-01,2024,3,FY2024,FY2024-Q3,2024,2,False,True,2024-02
2024-03-01,2024,3,FY2024,FY2024-Q3,2024,3,False,True,2024-03
2024-04-01,2024,3,FY2024,FY2024-Q3,2024,4,True,True,2024-04
2024-05-01,2024,4,FY2024,FY2024-Q4,2024,5,False,True,2024-05
2024-06-01,2024,4,FY2024,FY2024-Q4,2024,6,False,True,2024-06
2024-07-01,2024,4,FY2024,FY2024-Q4,2024,7,True,True,2024-07
2024-08-01,2025,1,FY2025,FY2025-Q1,2024,8,False,True,2024-08
2024-09-01,2025,1,FY2025,FY2025-Q1,2024,9,False,True,2024-09
2024-10-01,2025,1,FY2025,FY2025-Q1,2024,10,True,True,2024-10
2024-11-01,2025,2,FY2025,FY2025-Q2,2024,11,False,True,2024-11
2024-12-01,2025,2,FY2025,FY2025-Q2,2024,12,False,True,2024-12
2025-01-01,2025,2,FY2025,FY2025-Q2,2025,1,True,True,2025-01
2025-02-01,2025,3,FY2025,FY2025-Q3,2025,2,False,True,2025-02
2025-03-01,2025,3,FY2025,FY2025-Q3,2025,3,False,True,2025-03
2025-04-01,2025,3,FY2025,FY2025-Q3,2025,4,True,True,2025-04
2025-05-01,2025,4,FY2025,FY2025-Q4,2025,5,False,True,2025-05
2025-06-01,2025,4,FY2025,FY2025-Q4,2025,6,False,True,2025-06
2025-07-01,2025,4,FY2025,FY2025-Q4,2025,7,True,True,2025-07
2025-08-01,2026,1,FY2026,FY2026-Q1,2025,8,False,True,2025-08
2025-09-01,2026,1,FY2026,FY2026-Q1,2025,9,False,True,2025-09
2025-10-01,2026,1,FY2026,FY2026-Q1,2025,10,True,True,2025-10
2025-11-01,2026,2,FY2026,FY2026-Q2,2025,11,False,True,2025-11
2025-12-01,2026,2,FY2026,FY2026-Q2,2025,12,False,True,2025-12
2026-01-01,2026,2,FY2026,FY2026-Q2,2026,1,True,True,2026-01
2026-02-01,2026,3,FY2026,FY2026-Q3,2026,2,False,True,2026-02
2026-03-01,2026,3,FY2026,FY2026-Q3,2026,3,False,True,2026-03
2026-04-01,2026,3,FY2026,FY2026-Q3,2026,4,True,True,2026-04
2026-05-01,2026,4,FY2026,FY2026-Q4,2026,5,False,True,2026-05
2026-06-01,2026,4,FY2026,FY2026-Q4,2026,6,False,True,2026-06
2026-07-01,2026,4,FY2026,FY2026-Q4,2026,7,True,True,2026-07
2026-08-01,2027,1,FY2027,FY2027-Q1,2026,8,False,False,2026-08
2026-09-01,2027,1,FY2027,FY2027-Q1,2026,9,False,False,2026-09
2026-10-01,2027,1,FY2027,FY2027-Q1,2026,10,True,False,2026-10
2026-11-01,2027,2,FY2027,FY2027-Q2,2026,11,False,False,2026-11
2026-12-01,2027,2,FY2027,FY2027-Q2,2026,12,False,False,2026-12
2027-01-01,2027,2,FY2027,FY2027-Q2,2027,1,True,False,2027-01
2027-02-01,2027,3,FY2027,FY2027-Q3,2027,2,False,False,2027-02
2027-03-01,2027,3,FY2027,FY2027-Q3,2027,3,False,False,2027-03
2027-04-01,2027,3,FY2027,FY2027-Q3,2027,4,True,False,2027-04
2027-05-01,2027,4,FY2027,FY2027-Q4,2027,5,False,False,2027-05
2027-06-01,2027,4,FY2027,FY2027-Q4,2027,6,False,False,2027-06
2027-07-01,2027,4,FY2027,FY2027-Q4,2027,7,True,False,2027-07
2027-08-01,2028,1,FY2028,FY2028-Q1,2027,8,False,False,2027-08
2027-09-01,2028,1,FY2028,FY2028-Q1,2027,9,False,False,2027-09
2027-10-01,2028,1,FY2028,FY2028-Q1,2027,10,True,False,2027-10
2027-11-01,2028,2,FY2028,FY2028-Q2,2027,11,False,False,2027-11
2027-12-01,2028,2,FY2028,FY2028-Q2,2027,12,False,False,2027-12
2028-01-01,2028,2,FY2028,FY2028-Q2,2028,1,True,False,2028-01
2028-02-01,2028,3,FY2028,FY2028-Q3,2028,2,False,False,2028-02
2028-03-01,2028,3,FY2028,FY2028-Q3,2028,3,False,False,2028-03
2028-04-01,2028,3,FY2028,FY2028-Q3,2028,4,True,False,2028-04
2028-05-01,2028,4,FY2028,FY2028-Q4,2028,5,False,False,2028-05
2028-06-01,2028,4,FY2028,FY2028-Q4,2028,6,False,False,2028-06
2028-07-01,2028,4,FY2028,FY2028-Q4,2028,7,True,False,2028-07
2028-08-01,2029,1,FY2029,FY2029-Q1,2028,8,False,False,2028-08
2028-09-01,2029,1,FY2029,FY2029-Q1,2028,9,False,False,2028-09
2028-10-01,2029,1,FY2029,FY2029-Q1,2028,10,True,False,2028-10
2028-11-01,2029,2,FY2029,FY2029-Q2,2028,11,False,False,2028-11
2028-12-01,2029,2,FY2029,FY2029-Q2,2028,12,False,False,2028-12
2029-01-01,2029,2,FY2029,FY2029-Q2,2029,1,True,False,2029-01
2029-02-01,2029,3,FY2029,FY2029-Q3,2029,2,False,False,2029-02
2029-03-01,2029,3,FY2029,FY2029-Q3,2029,3,False,False,2029-03
2029-04-01,2029,3,FY2029,FY2029-Q3,2029,4,True,False,2029-04
2029-05-01,2029,4,FY2029,FY2029-Q4,2029,5,False,False,2029-05
2029-06-01,2029,4,FY2029,FY2029-Q4,2029,6,False,False,2029-06
2029-07-01,2029,4,FY2029,FY2029-Q4,2029,7,True,False,2029-07
2029-08-01,2030,1,FY2030,FY2030-Q1,2029,8,False,False,2029-08
2029-09-01,2030,1,FY2030,FY2030-Q1,2029,9,False,False,2029-09
2029-10-01,2030,1,FY2030,FY2030-Q1,2029,10,True,False,2029-10
2029-11-01,2030,2,FY2030,FY2030-Q2,2029,11,False,False,2029-11
2029-12-01,2030,2,FY2030,FY2030-Q2,2029,12,False,False,2029-12
2030-01-01,2030,2,FY2030,FY2030-Q2,2030,1,True,False,2030-01
2030-02-01,2030,3,FY2030,FY2030-Q3,2030,2,False,False,2030-02
2030-03-01,2030,3,FY2030,FY2030-Q3,2030,3,False,False,2030-03
2030-04-01,2030,3,FY2030,FY2030-Q3,2030,4,True,False,2030-04
2030-05-01,2030,4,FY2030,FY2030-Q4,2030,5,False,False,2030-05
2030-06-01,2030,4,FY2030,FY2030-Q4,2030,6,False,False,2030-06
2030-07-01,2030,4,FY2030,FY2030-Q4,2030,7,True,False,2030-07
